Compacidad,Tolerancia,Disimilitud,Balance,init_cross
305.0,78.0,0.4107720032554354,0.0039222286539335,random_dense+UX
214.0,41.0,0.3376499635447736,0.0019515595229601,random_dense+UX
260.0,63.0,0.3896549372613203,0.0028697621688543,random_dense+UX
208.0,45.0,0.3520228109656301,0.0020637364007958,random_dense+UX
270.0,68.0,0.4169950091935908,0.004191075099862,random_dense+UX
249.0,55.0,0.411913611894386,0.0034915504865723,random_dense+UX
309.0,64.0,0.34418106910877,0.0021124034452847,random_dense+UX
238.0,45.0,0.3398742475713689,0.0019014860135907,random_dense+UX
218.0,39.0,0.3474160648057778,0.0020054965981338,random_dense+UX
299.0,67.0,0.3523298702530895,0.0021135295502051,random_dense+UX
290.0,59.0,0.3515926876987038,0.0021202949968334,random_dense+UX
359.0,87.0,0.3826132479898852,0.0033352232025225,random_dense+UX
349.0,77.0,0.356334715194375,0.0024602109967773,random_dense+UX
189.0,47.0,0.405207512477016,0.0035521052318558,random_dense+UX
174.0,33.0,0.3827341648324774,0.0027953132473931,random_dense+UX
189.0,43.0,0.3981387669330931,0.0028194893515242,random_dense+UX
207.0,48.0,0.424088635351355,0.0042197395999992,random_dense+UX
273.0,63.0,0.3521516899176473,0.0021567798165045,random_dense+UX
232.0,55.0,0.4024211298606016,0.0029447241220517,random_dense+UX
266.0,65.0,0.3750166640004266,0.0025401822655352,random_dense+UX
174.0,41.0,0.3938717697888644,0.0028655611828083,random_dense+UX
269.0,63.0,0.3688569432360463,0.0023912947411923,random_dense+UX
364.0,80.0,0.3642959434182838,0.0026293839699061,random_dense+UX
216.0,49.0,0.3987186432886787,0.0028953021985173,random_dense+UX
378.0,87.0,0.3677623925850876,0.0029056686379729,random_dense+UX
200.0,45.0,0.394459219858156,0.002770718195136,random_dense+UX
205.0,49.0,0.4023741567202906,0.0029316347608843,random_dense+UX
239.0,53.0,0.3841619929374759,0.0026100540415142,random_dense+UX
270.0,52.0,0.3370567375886524,0.0019017108844952,random_dense+UX
329.0,83.0,0.3997472461143805,0.0036191540269619,random_dense+UX
275.0,65.0,0.3919890393294649,0.0029839342330669,random_dense+UX
350.0,81.0,0.3651139817629179,0.0026534462642005,random_dense+UX
218.0,55.0,0.4201070336391437,0.0038888183758043,random_dense+UX
176.0,35.0,0.3979892005157963,0.0031722569828963,random_dense+UX
204.0,40.0,0.3466007857043527,0.0021078369905017,random_dense+UX
193.0,49.0,0.4105115202293021,0.0032869888401426,random_dense+UX
270.0,61.0,0.3629301287102705,0.0022532555933455,random_dense+UX
345.0,80.0,0.367799876657416,0.0028639878963829,random_dense+UX
236.0,57.0,0.3867840185118403,0.0026165966374307,random_dense+UX
252.0,46.0,0.3552642688280986,0.0021166255083677,random_dense+UX
261.0,63.0,0.3922787424254775,0.0033604291754432,random_dense+UX
210.0,50.0,0.4203140830800405,0.0039898082365585,random_dense+UX
211.0,51.0,0.4090408725757117,0.0032779226830844,random_dense+UX
206.0,50.0,0.4234705295049232,0.0043824597899767,random_dense+UX
246.0,61.0,0.4015056506948048,0.003207719918224,random_dense+UX
190.0,47.0,0.404441955953714,0.0031158655774712,random_dense+UX
346.0,76.0,0.3642976468659041,0.0026254845521499,random_dense+UX
199.0,37.0,0.3619382372857194,0.0023135531902496,random_dense+UX
218.0,55.0,0.4035639924523391,0.0030075770732119,random_dense+UX
207.0,52.0,0.4071418782334601,0.0036722347972771,random_dense+UX
229.0,53.0,0.4108248939267242,0.0033036785588031,random_dense+UX
348.0,85.0,0.3914516589223119,0.0034569871262732,random_dense+UX
261.0,65.0,0.3899724192277384,0.0031858957786358,random_dense+UX
278.0,64.0,0.3575182407265677,0.0022433649069684,random_dense+UX
183.0,43.0,0.4183234507615394,0.0044471787102803,random_dense+UX
229.0,57.0,0.4217032116200563,0.0040546151628994,random_dense+UX
252.0,62.0,0.3909715186310931,0.0031785190635858,random_dense+UX
199.0,47.0,0.3775571118001354,0.0027567715432072,random_dense+UX
283.0,68.0,0.4141136004811668,0.0040321994770952,random_dense+UX
204.0,41.0,0.3847865387289667,0.0027266770396121,random_dense+UX
293.0,64.0,0.3818047587926318,0.00280118858661,random_dense+UX
189.0,45.0,0.4185382190701339,0.004038212626423,random_dense+UX
187.0,47.0,0.4033782758751469,0.0033193215255681,random_dense+UX
286.0,72.0,0.4049620592173783,0.0033953079862297,random_dense+UX
250.0,55.0,0.3502730496453901,0.0020627623233237,random_dense+UX
300.0,75.0,0.4053841607565012,0.0037883078972665,random_dense+UX
222.0,49.0,0.364178007795029,0.0024125939670558,random_dense+UX
236.0,60.0,0.4234170272869335,0.0042620058523514,random_dense+UX
338.0,82.0,0.3911253094968315,0.0034581538917368,random_dense+UX
281.0,70.0,0.3980054768935665,0.0035633665070884,random_dense+UX
305.0,72.0,0.3840338332752005,0.0029269742089187,random_dense+UX
180.0,35.0,0.3635047281323877,0.0024387807105052,random_dense+UX
242.0,63.0,0.4176814078893382,0.0040265395813091,random_dense+UX
332.0,84.0,0.3942445313167564,0.0036298676831271,random_dense+UX
213.0,53.0,0.4242458295874537,0.0042822466362983,random_dense+UX
355.0,85.0,0.3776695634801718,0.003207753436059,random_dense+UX
224.0,52.0,0.3668748416919959,0.0023005981215373,random_dense+UX
262.0,54.0,0.3440968274592604,0.0020104817082588,random_dense+UX
248.0,61.0,0.4114940803019903,0.0038148951576125,random_dense+UX
245.0,47.0,0.3434107685627443,0.00197190661309,random_dense+UX
177.0,32.0,0.3732369675842449,0.0026123613697018,random_dense+UX
330.0,77.0,0.3681656995486783,0.0027651431146173,random_dense+UX
214.0,38.0,0.3577749055478226,0.0022070860553826,random_dense+UX
180.0,40.0,0.4156471631205674,0.003535784226914,random_dense+UX
267.0,67.0,0.3971232767551199,0.0031541134167773,random_dense+UX
214.0,50.0,0.4150593225956121,0.0036913731162817,random_dense+UX
194.0,39.0,0.3563327118520143,0.0022361069531944,random_dense+UX
180.0,43.0,0.4130860914105595,0.0037451965108677,random_dense+UX
338.0,79.0,0.3817853246044735,0.0031081203905574,random_dense+UX
270.0,67.0,0.4028598634095088,0.0033679484906213,random_dense+UX
234.0,52.0,0.3545644662665939,0.0021383525809378,random_dense+UX
324.0,79.0,0.3998938359162945,0.0036973593406124,random_dense+UX
256.0,63.0,0.4155723625886525,0.0036663227916921,random_dense+UX
200.0,50.0,0.4160062056737588,0.0037960841813477,random_dense+UX
315.0,78.0,0.4036277158617584,0.0039103586518038,random_dense+UX
260.0,62.0,0.3744680851063829,0.0028503140282312,random_dense+UX
286.0,70.0,0.4111026384962555,0.0038361696021194,random_dense+UX
261.0,52.0,0.3562369229097035,0.0021881751443586,random_dense+UX
235.0,55.0,0.3765353855439867,0.0026714339637274,random_dense+UX
269.0,64.0,0.4085033879089878,0.0036919977617289,random_dense+UX
311.0,69.0,0.3513431848760576,0.0021862908290328,random_dense+UX
358.0,83.0,0.3729595071120092,0.0030264828222775,random_dense+UX
186.0,37.0,0.376858842370167,0.0026215893951599,random_dense+UX
205.0,51.0,0.419862480539699,0.0042021842687069,random_dense+UX
289.0,68.0,0.3969698642911482,0.0033191131702536,random_dense+UX
202.0,46.0,0.3992302155747489,0.0030094229637214,random_dense+UX
310.0,70.0,0.3551447037291237,0.0023113929987352,random_dense+UX
338.0,73.0,0.3487032607327206,0.0022506142254371,random_dense+UX
375.0,86.0,0.3721796690307328,0.0030538747324357,random_dense+UX
321.0,74.0,0.3699100771083272,0.0027766989824156,random_dense+UX
272.0,69.0,0.4037436118064247,0.0036224736702022,random_dense+UX
306.0,77.0,0.3893031799008019,0.0032245250077891,random_dense+UX
