algorithm,init,crossover,Range
NSGA2,greedy_ting,UX,1.639092544549262
NSGA2,greedy_ting,HUX,1.6259226705080452
NSGA2,greedy_ting,1P,1.5892143232415123
NSGA2,greedy_ting,2P,1.5870409131162255
AGEMOEA2,greedy_ting,2P,1.5799291465353498
AGEMOEA2,greedy_ting,1P,1.5694008592555175
AGEMOEA2,greedy_ting,UX,1.5451027461920774
AGEMOEA2,greedy_ting,HUX,1.534343975818809
SMSEMOA,greedy_ting,1P,1.4682025890687043
NSGA3,greedy_ting,1P,1.4657171228131698
MOEAD_TCHE,greedy_ting,UX,1.4562505784685613
SMSEMOA,greedy_ting,2P,1.4533059163015047
SMSEMOA,greedy_ting,HUX,1.4446817085724064
SMSEMOA,greedy_ting,UX,1.442458580230056
MOEAD_TCHE,greedy_ting,2P,1.4202744496837476
MOEAD_TCHE,greedy_ting,HUX,1.419687015276414
MOEAD_TCHE,greedy_ting,1P,1.3944853366580665
NSGA3,greedy_ting,2P,1.3882214355170217
NSGA3,greedy_ting,UX,1.3875582860597462
NSGA3,greedy_ting,HUX,1.3355548071635501
SPEA2,greedy_ting,UX,1.3186949032518491
SPEA2,greedy_ting,HUX,1.2507151666077452
NSGA2,random_dense,HUX,1.1325702277088041
RVEA,greedy_ting,HUX,1.1259991726363343
RVEA,greedy_ting,1P,1.1209245306033186
RVEA,greedy_ting,UX,1.1121747930189807
SPEA2,greedy_ting,1P,1.1075821045950622
NSGA2,random_dense,UX,1.0998458365289796
SPEA2,greedy_ting,2P,0.9948292861519435
RVEA,greedy_ting,2P,0.9726286193448734
SPEA2,random_dense,UX,0.8343789829005814
NSGA2,random_dense,2P,0.8231426008461036
SPEA2,random_dense,HUX,0.8198781330234631
AGEMOEA2,random_dense,HUX,0.8190628383007177
AGEMOEA2,random_dense,UX,0.7931854923472585
NSGA2,random_dense,1P,0.7533676954634397
NSGA3,random_dense,UX,0.6966870241159187
NSGA3,random_dense,HUX,0.690617292945845
AGEMOEA2,random_dense,2P,0.6321119631727283
SMSEMOA,random_dense,UX,0.5755665095084105
SMSEMOA,random_dense,HUX,0.5715434694558288
MOEAD_TCHE,random_dense,UX,0.553932961392892
SPEA2,random_dense,1P,0.5521304795425845
SPEA2,random_dense,2P,0.5450491015382015
AGEMOEA2,random_dense,1P,0.5437128130365652
NSGA3,random_dense,1P,0.5404363586974977
NSGA3,random_dense,2P,0.5274238492437362
MOEAD_TCHE,random_dense,2P,0.48576642959761945
MOEAD_TCHE,random_dense,HUX,0.4615288296730046
NSGA2,greedy_multi,HUX,0.4413510365773388
MOEAD_TCHE,random_dense,1P,0.439392270226061
NSGA2,greedy_multi,UX,0.438674145933614
NSGA2,greedy_multi,2P,0.42622845338878734
SPEA2,greedy_multi,UX,0.41332828518694864
SMSEMOA,random_dense,1P,0.40544283902169304
NSGA2,greedy_multi,1P,0.3999827319714185
NSGA3,greedy_multi,2P,0.39328632113042084
SPEA2,greedy_multi,2P,0.38968671825819856
SPEA2,greedy_multi,1P,0.3887703156982004
SMSEMOA,random_dense,2P,0.3884488835772132
AGEMOEA2,greedy_multi,HUX,0.38730974585328604
SPEA2,greedy_multi,HUX,0.3870024947569517
AGEMOEA2,greedy_multi,1P,0.38540294232969285
AGEMOEA2,greedy_multi,2P,0.3837149309015936
AGEMOEA2,greedy_multi,UX,0.3774190922756485
NSGA3,greedy_multi,UX,0.3740166949802662
NSGA3,greedy_multi,HUX,0.36016977943108286
RVEA,random_dense,UX,0.34799010362159316
NSGA3,greedy_multi,1P,0.33027086517143356
RVEA,random_dense,HUX,0.3054340872314077
SMSEMOA,greedy_multi,UX,0.29815220194442826
RVEA,random_dense,1P,0.2910101759711347
SMSEMOA,greedy_multi,1P,0.2851076541332224
SMSEMOA,greedy_multi,HUX,0.28177640278202387
RVEA,random_dense,2P,0.27830458446066914
SMSEMOA,greedy_multi,2P,0.27364641985193777
MOEAD_TCHE,greedy_multi,HUX,0.27317315483350574
MOEAD_TCHE,greedy_multi,1P,0.2705746594134074
MOEAD_TCHE,greedy_multi,2P,0.26906054832341436
MOEAD_TCHE,greedy_multi,UX,0.2624290265928988
RVEA,greedy_multi,1P,0.14118010258948094
RVEA,greedy_multi,2P,0.13826688335031345
RVEA,greedy_multi,UX,0.13751479641067216
RVEA,greedy_multi,HUX,0.1374574961533385
